data,normed data
2.59,0.1565036066608341
3.12,0.23352898387865104
3.52,0.3058803150960172
4.66,0.567107993196368
4.92,0.6326210128116
4.99,0.6502173083637783
4.81,0.6048901818868269
4.87,0.620022735222392
5.15,0.6900975532591477
5.06,0.667736894419158
5.46,0.7647623529419743
5.44,0.7600915126862029
5.66,0.8099908928224998
5.61,0.7989570073654221
5.74,0.8272186107292294
5.83,0.8459181513822944
5.79,0.8377004943556718
5.24,0.7122085235699429
4.56,0.5420670142701182
4.3,0.478128164772625
4.39,0.5000199594669288
5.72,0.8229630297849314
5.47,0.7670886240381053
5.52,0.7786245202358407
6.07,0.8917474936452969
5.65,0.807799934907038
4.5,0.5271385205556417
3.15,0.23853300863172117
3.21,0.2487488415715162
3.38,0.2791867941833934
4.29,0.4757145497919841
6.2,0.9137910039294879
6.82,0.9861889459602772
7.19,0.9999167987713936
7.58,0.9889173838613643
7.76,0.9751904152470975
8.14,0.9295686170902208
8.56,0.8563745831279584
8.55,0.8583527363015602
8.49,0.8700019267146242
8.86,0.7927022565939698
8.85,0.7949457059664012
9.23,0.7053694815051391
9.01,0.7582250174953363
8.87,0.7904514668038816
8.59,0.8503791812090493
8.13,0.9310392607457362
7.59,0.9882950146024151
7.94,0.9562800497364693
8.26,0.9108713676100558
8.48,0.8719059882453047
8.7,0.8276499268298453
8.88,0.7881934351864484
8.8,0.8060494034089822
8.83,0.7994101896118496
8.35,0.8956305675261919
8.34,0.8973733995527665
8.07,0.9395707829411012
8.18,0.9235494849490301
8.32,0.9008225014473644
8.65,0.8381225159200859
9.02,0.755875992326107
8.94,0.7744986991725104
8.75,0.8169548686196219
9.15,0.7248510068714924
9.96,0.5226862020336169
10.67,0.3574644262637827
11.31,0.23552832831622492
11.05,0.2814246673364022
10.23,0.4570390362387535
10.09,0.49074978602778385
9.81,0.5600889132920807
9.8,0.5625976922829747
9.67,0.5953152523674252
8.93,0.7767981065642462
8.44,0.8794118813784193
8.28,0.9075721388797899
7.74,0.9769765026217258
7.66,0.9834729842485039
7.21,0.9999895013677856
5.86,0.8519795134321042
4.48,0.5221820256277836
4.4,0.5024699772748893
5.12,0.6826682737844847
6.05,0.8881732493765478
6.72,0.9785258107761308
7.67,0.9827180554220513
9.32,0.6831733885875841
10.68,0.355335300025295
11.24,0.24737700351124195
11.62,0.18759387077176057
11.68,0.17916680090920312
10.92,0.3062791900116336
10.26,0.44992368913134045
10.44,0.4081619968040788
10.59,0.3747297840112737
10.53,0.3879419690769676
11.27,0.24225284737216504
11.59,0.1919100821829563
12.23,0.11420368528007262
12.53,0.08738246704951633
12.91,0.06087822960633422
12.93,0.05968983513022089
13.01,0.055125606112650306
12.37,0.1009877502804482
11.71,0.17505542762534826
11.16,0.2613785681316345
10.63,0.36604595589359074
10.0,0.5128039314372473
9.64,0.6028814216524908
7.82,0.9694492157008197
6.74,0.9801892765359544
6.56,0.962918060032114
6.98,0.9949890007159244
7.18,0.9998545089262599
7.77,0.9742733195725831
8.69,0.8297626259296969
8.96,0.7698803351967136
9.38,0.6682450828748325
9.88,0.5425751017978241
10.11,0.48588668380618233
10.38,0.4218956811874299
10.05,0.5005186035809847
9.61,0.6104487211282398
9.31,0.6856521553555712
9.08,0.7416644474103319
9.1,0.7368849247727377
9.46,0.6482187156769577
9.68,0.5927938500704899
9.7,0.5877525396831964
10.12,0.48346069125854185
9.77,0.570132486467604
9.9,0.5375888142065086
10.08,0.49318676394753647
10.2,0.4641946455321332
10.04,0.5029692931590451
9.93,0.5301263990500606
10.17,0.47138890237120223
9.97,0.5202114184695189
10.43,0.41043724494173833
10.73,0.344788923592511
11.02,0.2870495256260031
11.13,0.2667549749334666
11.19,0.2560706579732247
11.07,0.2777121126300881
10.76,0.3385416746269994
10.77,0.3364728751787743
10.71,0.3489874901566676
10.5,0.39462958106666307
9.59,0.6154930529102609
9.53,0.6306157012509883
8.77,0.8126172518703506
8.76,0.8147902200248344
8.09,0.9367830990219171
7.73,0.9778454031417331
8.23,0.9157239167589333
7.92,0.9586282113321932
7.28,0.9996991942615093
7.33,0.9989734024764205
8.24,0.9141193452377484
8.21,0.9188938336122905
7.5,0.9932917972971426
7.01,0.9961565701748708
6.81,0.9854966397012989
7.13,0.9992838303982533
7.12,0.9991178902765546
6.42,0.9460232781240818
6.37,0.9392895385416776
6.17,0.9088919316607169
6.61,0.9682289696819025
7.06,0.9977603601671107
7.26,0.99986859533614
6.95,0.9936681095383523
6.0,0.8790340836720477
5.59,0.7944894580702047
5.78,0.8356224509535023
6.02,0.8827242121029469
6.38,0.940664979947151
6.67,0.9740846065389125
7.04,0.997170274318309
7.27,0.9997925373685131
7.48,0.9942164464160907
7.35,0.9985623282204105
7.75,0.9760914915921421
7.52,0.9922993546010983
6.58,0.9650889943344267
5.05,0.6652400047915948
4.28,0.47330493251837696
3.93,0.3919400208508656
3.74,0.35066672701427154
4.21,0.45655476345323026
4.44,0.5123020697958421
4.18,0.4494422067247449
4.11,0.43301196179085083
4.82,0.6074126432783188
4.98,0.6477075063853509
5.26,0.7170810511044307
4.52,0.5321052475972411
4.62,0.557071309601493
4.24,0.46370769038835974
4.65,0.5645966431936684
4.22,0.45893466554657525
4.27,0.4708993758439363
3.82,0.36776674678612886
3.9,0.3852739249139148
4.26,0.4684979421315315
4.17,0.4470805979152283
5.23,0.7097662752193474
4.91,0.6301028392043468
6.26,0.9232372665843124
6.64,0.9712279643223937
6.49,0.9548378154075964
7.11,0.9989347000085532
7.6,0.9876559544043111
7.64,0.9849334746775043
6.3,0.9292674556392546
7.46,0.9950731108525163
7.62,0.9863278936005418
6.15,0.9055621676668935
7.39,0.9975336257811112
7.31,0.999315507009445
7.2,0.999961797030154
7.3,0.9994606728955626
7.4,0.9972334945461426
7.0,0.9957844511201781
6.39,0.9420261420651845
4.55,0.5395732218304501
3.48,0.29810639072254186
3.61,0.3237931441226793
3.58,0.31775803866563623
3.56,0.31377012202124654
3.65,0.3319382430280085
3.85,0.3742852644689119
4.01,0.4099734705380142
5.16,0.6925679456190983
5.43,0.7577471420588271
5.39,0.7483123057966098
5.58,0.7922445059325139
5.33,0.7339989030049604
5.81,0.841828415305797
6.1,0.8970194788077887
6.34,0.93507822600785
5.18,0.6974990995991358
4.93,0.6351382647376804
4.79,0.5998455158600104
5.92,0.8638293503322237
4.12,0.43534443190470673
5.01,0.6552321261781925
6.01,0.8808848334255428
6.43,0.9473266517814073
6.51,0.9572222897811118
7.34,0.9987764815703545
7.17,0.9997749307265746
6.13,0.9021821837516416
3.11,0.23187639216508174
3.03,0.21893342791303042
3.1,0.23023151307195877
3.29,0.26279909265374807
4.09,0.42836221763217536
4.53,0.5345922628201937
4.89,0.625064089040807
4.47,0.5197077987472523
3.81,0.36560658662379325
4.2,0.4541793472980143
5.19,0.6999596674087543
5.51,0.7763303994741659
5.87,0.8539800623802539
5.93,0.8657678736274614
5.98,0.8752988227123707
6.32,0.932200559160898
6.55,0.9618094713816125
5.68,0.8143483961158328
5.84,0.8479484646863137
5.9,0.8599206948813691
4.84,0.6124573868126986
